_ 1618808755874
simOrder_ct_OVbw_5914 ct_OVbw_5914 
simOrder_ct_Ovary_3528 ct_Ovary_3528 
simOrder_ct_Ovarybw_7410 ct_Ovarybw_7410 
simOrder_ct_SVtrack_6626 ct_SVtrack_6626 
simOrder_ct_StructuralVariant_2226 ct_StructuralVariant_2226 
simOrder_ct_WDbw_5292 ct_WDbw_5292 
simOrder_ct_WingDisc_4032 ct_WingDisc_4032 
simOrder_ct_WingDiscbw_65 ct_WingDiscbw_65 
simOrder_ct_bamjustbampeBRFEbw_988 ct_bamjustbampeBRFEbw_988 
simOrder_ct_bamjustbampeEDFEbw_1794 ct_bamjustbampeEDFEbw_1794 
simOrder_ct_bamjustbampeOVFEbw_4645 ct_bamjustbampeOVFEbw_4645 
simOrder_ct_bamjustbampeWDFEbw_1072 ct_bamjustbampeWDFEbw_1072 
simOrder_ct_testbw_5452 ct_testbw_5452 
simOrder_hub_1140355_Brain_ATACseq hub_1140355_Brain_ATACseq 
simOrder_hub_1140355_EyeDisk_ATACseq hub_1140355_EyeDisk_ATACseq 
simOrder_hub_1140355_Ovary_ATACseq hub_1140355_Ovary_ATACseq 
simOrder_hub_1140355_WingDisk_ATACseq hub_1140355_WingDisk_ATACseq 
simOrder_hub_1140359_Brain_ATACseq hub_1140359_Brain_ATACseq 
simOrder_hub_1140359_EyeDisk_ATACseq hub_1140359_EyeDisk_ATACseq 
simOrder_hub_1140359_Ovary_ATACseq hub_1140359_Ovary_ATACseq 
simOrder_hub_1140359_WingDisk_ATACseq hub_1140359_WingDisk_ATACseq 
simOrder_hub_1178735_Brain_ATACseq hub_1178735_Brain_ATACseq 
simOrder_hub_1178735_EyeDisk_ATACseq hub_1178735_EyeDisk_ATACseq 
simOrder_hub_1178735_Ovary_ATACseq hub_1178735_Ovary_ATACseq 
simOrder_hub_1178735_WingDisk_ATACseq hub_1178735_WingDisk_ATACseq 
simOrder_hub_1178739_Brain_ATACseq hub_1178739_Brain_ATACseq 
simOrder_hub_1178739_EyeDisk_ATACseq hub_1178739_EyeDisk_ATACseq 
simOrder_hub_1178739_Ovary_ATACseq hub_1178739_Ovary_ATACseq 
simOrder_hub_1178739_WingDisk_ATACseq hub_1178739_WingDisk_ATACseq 
simOrder_hub_1179497_Brain_ATACseq hub_1179497_Brain_ATACseq 
simOrder_hub_1179497_EyeDisk_ATACseq hub_1179497_EyeDisk_ATACseq 
simOrder_hub_1179497_Ovary_ATACseq hub_1179497_Ovary_ATACseq 
simOrder_hub_1179497_WingDisk_ATACseq hub_1179497_WingDisk_ATACseq 
simOrder_hub_1181223_Brain_ATACseq hub_1181223_Brain_ATACseq 
simOrder_hub_1181223_EyeDisk_ATACseq hub_1181223_EyeDisk_ATACseq 
simOrder_hub_1181223_Ovary_ATACseq hub_1181223_Ovary_ATACseq 
simOrder_hub_1181223_WingDisk_ATACseq hub_1181223_WingDisk_ATACseq 
simOrder_hub_1531157_Brain_ATACseq hub_1531157_Brain_ATACseq 
simOrder_hub_1531157_EyeDisk_ATACseq hub_1531157_EyeDisk_ATACseq 
simOrder_hub_1531157_Ovary_ATACseq hub_1531157_Ovary_ATACseq 
simOrder_hub_1531157_WingDisk_ATACseq hub_1531157_WingDisk_ATACseq 
simOrder_hub_1549197_Brain_ATACseq hub_1549197_Brain_ATACseq 
simOrder_hub_1549197_EyeDisk_ATACseq hub_1549197_EyeDisk_ATACseq 
simOrder_hub_1549197_Ovary_ATACseq hub_1549197_Ovary_ATACseq 
simOrder_hub_1549197_WingDisk_ATACseq hub_1549197_WingDisk_ATACseq 
simOrder_hub_1549201_Brain_ATACseq hub_1549201_Brain_ATACseq 
simOrder_hub_1549201_EyeDisk_ATACseq hub_1549201_EyeDisk_ATACseq 
simOrder_hub_1549201_Ovary_ATACseq hub_1549201_Ovary_ATACseq 
simOrder_hub_1549201_WingDisk_ATACseq hub_1549201_WingDisk_ATACseq 
simOrder_hub_1549203_Brain_ATACseq hub_1549203_Brain_ATACseq 
simOrder_hub_1549203_EyeDisk_ATACseq hub_1549203_EyeDisk_ATACseq 
simOrder_hub_1549203_Ovary_ATACseq hub_1549203_Ovary_ATACseq 
simOrder_hub_1549203_WingDisk_ATACseq hub_1549203_WingDisk_ATACseq 
simOrder_hub_162375_alignability hub_162375_alignability 
simOrder_hub_2110595_Brain_ATACseq hub_2110595_Brain_ATACseq 
simOrder_hub_2110595_EyeDisk_ATACseq hub_2110595_EyeDisk_ATACseq 
simOrder_hub_2110595_Ovary_ATACseq hub_2110595_Ovary_ATACseq 
simOrder_hub_2110595_WingDisk_ATACseq hub_2110595_WingDisk_ATACseq 
simOrder_hub_2110607_Brain_ATACseq hub_2110607_Brain_ATACseq 
simOrder_hub_2110607_EyeDisk_ATACseq hub_2110607_EyeDisk_ATACseq 
simOrder_hub_2110607_Ovary_ATACseq hub_2110607_Ovary_ATACseq 
simOrder_hub_2110607_WingDisk_ATACseq hub_2110607_WingDisk_ATACseq 
simOrder_hub_2346699_Brain_ATACseq hub_2346699_Brain_ATACseq 
simOrder_hub_2346699_EyeDisk_ATACseq hub_2346699_EyeDisk_ATACseq 
simOrder_hub_2346699_Ovary_ATACseq hub_2346699_Ovary_ATACseq 
simOrder_hub_2346699_WingDisk_ATACseq hub_2346699_WingDisk_ATACseq 
simOrder_hub_2446919_Brain_ATACseq hub_2446919_Brain_ATACseq 
simOrder_hub_2446919_EyeDisk_ATACseq hub_2446919_EyeDisk_ATACseq 
simOrder_hub_2446919_Ovary_ATACseq hub_2446919_Ovary_ATACseq 
simOrder_hub_2446919_WingDisk_ATACseq hub_2446919_WingDisk_ATACseq 
simOrder_hub_321743_Brain_ATACseq hub_321743_Brain_ATACseq 
simOrder_hub_321743_Brain_F_ATACseq hub_321743_Brain_F_ATACseq 
simOrder_hub_321743_Brain_R_ATACseq hub_321743_Brain_R_ATACseq 
simOrder_hub_321743_EyeDisk_ATACseq hub_321743_EyeDisk_ATACseq 
simOrder_hub_321743_EyeDisk_F_ATACseq hub_321743_EyeDisk_F_ATACseq 
simOrder_hub_321743_EyeDisk_R_ATACseq hub_321743_EyeDisk_R_ATACseq 
simOrder_hub_321743_Ovary_ATACseq hub_321743_Ovary_ATACseq 
simOrder_hub_321743_Ovary_F_ATACseq hub_321743_Ovary_F_ATACseq 
simOrder_hub_321743_Ovary_R_ATACseq hub_321743_Ovary_R_ATACseq 
simOrder_hub_321743_WingDisk_ATACseq hub_321743_WingDisk_ATACseq 
simOrder_hub_321743_WingDisk_F_ATACseq hub_321743_WingDisk_F_ATACseq 
simOrder_hub_321743_WingDisk_R_ATACseq hub_321743_WingDisk_R_ATACseq 
simOrder_wgEncodeReg wgEncodeRegMarkH3k27ac 
t 6131841
table refGene
textSize 34
topSubmit submit
trackControlsOnMain 1
trackHubs 2446919 2346699 186875 1178739 1178735
ucscRefSeqView pack
ucscRefSeqView.showCfg off
ucscRefSeqView_sel 1
virtMode 0
virtModeType default
xenoRefGene hide
xenoRefGene.label.gene 1
cpgIslandExt pack
crisprRanges dense
defaultsSet on
